age,fnlwgt,education-num,marital-status,relationship,race,capital-gain,capital-loss,hours-per-week,native-country,target,sex,education,workclass,occupation
False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
False,False,False,False,False,False,False,False,False,False,False,True,True,False,True
False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True,True,False,True
False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,True,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True,True,False,True
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
False,False,False,False,False,False,False,False,False,False,False,True,True,True,True
False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
False,False,False,False,False,False,False,False,False,False,False,True,False,True,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
False,False,False,False,False,False,False,False,False,False,False,True,True,True,False
False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
